"RM";"Turma";"Curso";"Nome";"Genero";"Email";"Telefone"
"00000002";"1  A MEC";"Mecânica";"Leonardo Fernandes";"masculino";"[email]";"(11) 8791-6118"
"12345670";"1  A MEC";"Mecânica";"José Araujo";"masculino";"[email]";"(42) 4219-4649"
"10351936";"1  A MEC";"Mecânica";"Pedro Cavalcanti";"masculino";"[email]";"(21) 8814-9831"
"09090909";"1  A MEC";"Mecânica";"Felipe Rocha";"masculino";"[email]";"(31) 6706-4265"
"01462319";"1  A MEC";"Mecânica";"Kauã Dias";"masculino";"[email]";"(12) 2057-6429"
"87964496";"1  A MEC";"Mecânica";"Nicole Sousa";"feminino";"[email]";"(92) 2977-2591"
"00232143";"1  A MEC";"Mecânica";"Gabriela Carvalho";"feminino";"[email]";"(32) 5307-9568"
"02468135";"1  A MEC";"Mecânica";"Bianca Azevedo";"feminino";"[email]";"(61) 9991-4548"
"98765432";"1  B MEC";"Mecânica";"Rafaela Rodrigues";"feminino";"[email]";"(31) 6276-4187"
"10497253";"1  B MEC";"Mecânica";"Carla Ferreira";"feminino";"[email]";"(47) 9199-9606"
"11324343";"1  B MEC";"Mecânica";"Vitór Ribeiro";"masculino";"[email]";"(81) 7949-2692"
"00001007";"1  B MEC";"Mecânica";"Vitoria Martins";"feminino";"[email]";"(27) 2281-4008"
"10456767";"1  B MEC";"Mecânica";"Martim Barbosa";"masculino";"[email]";"(81) 4203-3888"
"00110112";"1  B MEC";"Mecânica";"Tânia Souza";"feminino";"[email]";"(11) 2708-3419"
"21232244";"1  B MEC";"Mecânica";"Mariana Rocha";"feminino";"[email]";"(32) 8292-5805"
"01234569";"1  B MEC";"Mecânica";"Ryan Souza";"masculino";"[email]";"(41) 8628-7775"
"43852086";"1  B MEC";"Mecânica";"Luiza Rocha";"feminino";"[email]";"(61) 4739-3857"
"00054321";"1 A Edif";"Edificações ";"Clara Sousa";"feminino";"[email]";"(11) 6493-6505"
"00000000";"1 A Edif";"Edificações ";"Cauã Correia";"masculino";"[email]";"(31) 4463-3095"
"01435789";"1 A Edif";"Edificações ";"Erick Santos";"masculino";"[email]";"(51) 2394-9396"
"00169278";"1 A Edif";"Edificações ";"Ryan Goncalves";"masculino";"[email]";"(82) 4064-7321"
"01276577";"1 A Edif";"Edificações ";"Raissa Castro";"feminino";"[email]";"(31) 5451-5720"
"10234321";"1 A Edif";"Edificações ";"Eduarda Ferreira";"feminino";"[email]";"(19) 8383-9097"
"01657576";"1 A Edif";"Edificações ";"Isabella Alves";"feminino";"[email]";"(47) 8785-4382"
"01368525";"1 A Edif";"Edificações ";"Gabriela Araujo";"feminino";"[email]";"(81) 9241-7632"
"01265764";"1 B Edif";"Edificações ";"Kauan Almeida";"masculino";"[email]";"(92) 4591-9799"
"07137173";"1 B Edif";"Edificações ";"Erick Pereira";"masculino";"[email]";"(16) 2655-8408"
"00821437";"1 B Edif";"Edificações ";"Murilo Silva";"masculino";"[email]";"(21) 2211-4581"
"00231234";"1 B Edif";"Edificações ";"Evelyn Cavalcanti";"feminino";"[email]";"(11) 3560-6666"
"01234567";"1 B Edif";"Edificações ";"Gabriela Rodrigues";"feminino";"[email]";"(11) 3748-4116"
"01234566";"1 B Edif";"Edificações ";"Fábio Costa";"masculino";"[email]";"(21) 8528-3570"
"89908553";"1 B Edif";"Edificações ";"Paulo Dias";"masculino";"[email]";"(41) 3588-3682"
"85983369";"1 B Edif";"Edificações ";"Arthur Rocha";"masculino";"[email]";"(11) 2994-6743"
